  5000.03e   10.717168     .000000 6/6/98                                       
                                                                                
   5010   9.926922   5011  10.914730      0    0.00000      0    0.00000        
      0    0.00000      0    0.00000      0    0.00000      0    0.00000        
      0    0.00000      0    0.00000      0    0.00000      0    0.00000        
      0    0.00000      0    0.00000      0    0.00000      0    0.00000        
     2331        5       57       18       57       30        0        0
       89       34        2        0        0        0        0        3
        1        3      174      282      408        0        0        0
     2205     2294     2328        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
  1.880000000000E-01  1.880000000000E-01  1.000000000000E+04  8.000000000000E+03
  6.000000000000E+03  5.000000000000E+03  4.000000000000E+03  3.000000000000E+03
  2.000000000000E+03  1.500000000000E+03  1.000000000000E+03  8.000000000000E+02
  6.000000000000E+02  5.000000000000E+02  4.000000000000E+02  3.000000000000E+02
  2.000000000000E+02  1.500000000000E+02  1.000000000000E+02  8.000000000000E+01
  6.000000000000E+01  5.000000000000E+01  4.000000000000E+01  3.000000000000E+01
  2.000000000000E+01  1.500000000000E+01  1.000000000000E+01  8.000000000000E+00
  6.000000000000E+00  5.000000000000E+00  4.000000000000E+00  3.000000000000E+00
  2.000000000000E+00  1.500000000000E+00  1.000000000000E+00  8.000000000000E-01
  6.000000000000E-01  5.000000000000E-01  4.000000000000E-01  3.000000000000E-01
  2.000000000000E-01  1.500000000000E-01  1.000000000000E-01  8.000000000000E-02
  6.000000000000E-02  5.000000000000E-02  4.000000000000E-02  3.000000000000E-02
  2.000000000000E-02  1.500000000000E-02  1.000000000000E-02  8.000000000000E-03
  6.000000000000E-03  5.000000000000E-03  4.000000000000E-03  3.000000000000E-03
  2.000000000000E-03  1.500000000000E-03  1.000000000000E-03  1.881540000000E+01
  1.879680000000E+01  1.877029000000E+01  1.875050000000E+01  1.872360000000E+01
  1.867931000000E+01  1.859770000000E+01  1.852280000000E+01  1.839011000000E+01
  1.830051000000E+01  1.816470000000E+01  1.806509000000E+01  1.792830000000E+01
  1.772270000000E+01  1.736501000000E+01  1.705850000000E+01  1.655260000000E+01
  1.623759000000E+01  1.579560000000E+01  1.549210000000E+01  1.509340000000E+01
  1.453600000000E+01  1.366170000000E+01  1.297900000000E+01  1.193380000000E+01
  1.132390000000E+01  1.051510000000E+01  9.995410000000E+00  9.350280000000E+00
  8.537950000000E+00  7.468760000000E+00  6.802460000000E+00  6.027660000000E+00
  5.688450000000E+00  5.352500000000E+00  5.194420000000E+00  5.062110000000E+00
  4.977810000000E+00  4.986340000000E+00  5.050890000000E+00  5.172880000000E+00
  5.244390000000E+00  5.334720000000E+00  5.388000000000E+00  5.447440000000E+00
  5.519810000000E+00  5.596090000000E+00  5.638720000000E+00  5.678660000000E+00
  5.686910000000E+00  5.679330000000E+00  5.661830000000E+00  5.624400000000E+00
  5.546240000000E+00  5.370810000000E+00  5.195150000000E+00  4.873110000000E+00
  1.182970000000E+00  1.182480000000E+00  1.181470000000E+00  1.180700000000E+00
  1.179560000000E+00  1.178060000000E+00  1.175620000000E+00  1.173680000000E+00
  1.170360000000E+00  1.168230000000E+00  1.165330000000E+00  1.163540000000E+00
  1.161360000000E+00  1.158130000000E+00  1.151220000000E+00  1.143390000000E+00
  1.128540000000E+00  1.118850000000E+00  1.104430000000E+00  1.094080000000E+00
  1.080090000000E+00  1.059890000000E+00  1.027870000000E+00  1.002850000000E+00
  9.647700000000E-01  9.423800000000E-01  9.111200000000E-01  8.895200000000E-01
  8.615800000000E-01  8.208600000000E-01  7.536100000000E-01  6.978200000000E-01
  6.085900000000E-01  5.557600000000E-01  4.845500000000E-01  4.387700000000E-01
  3.827300000000E-01  3.135500000000E-01  2.277000000000E-01  1.772700000000E-01
  1.217500000000E-01  9.825000000000E-02  7.403000000000E-02  6.169000000000E-02
  4.925000000000E-02  3.668000000000E-02  2.412000000000E-02  1.785000000000E-02
  1.164000000000E-02  9.190000000000E-03  6.770000000000E-03  5.580000000000E-03
  4.400000000000E-03  3.250000000000E-03  2.120000000000E-03  1.550000000000E-03
  1.030000000000E-03  1.000000000000E+03  1.000000000000E+02  1.000000000000E+01
  7.000000000000E+00  4.000000000000E+00  2.000000000000E+00  1.000000000000E+00
  7.000000000000E-01  4.000000000000E-01  2.000000000000E-01  1.000000000000E-01
  7.000000000000E-02  4.000000000000E-02  2.000000000000E-02  1.000000000000E-02
  5.000000000000E-03  1.000000000000E-03  1.000000000000E-04  1.000000000000E+00
  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00
  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00
  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00
  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00
  1.000000000000E+00  8.819000000000E-01  8.818700000000E-01  8.821700000000E-01
  8.828200000000E-01  8.838500000000E-01  8.875200000000E-01  8.973100000000E-01
  9.055800000000E-01  9.232000000000E-01  9.494600000000E-01  9.720000000000E-01
  9.808900000000E-01  9.907900000000E-01  9.977400000000E-01  1.000930000000E+00
  1.002090000000E+00  1.001860000000E+00  1.000040000000E+00  5.262200000000E-01
  5.259700000000E-01  5.267100000000E-01  5.280900000000E-01  5.320600000000E-01
  5.461300000000E-01  5.819200000000E-01  6.130400000000E-01  6.792600000000E-01
  7.770900000000E-01  8.650800000000E-01  9.000200000000E-01  9.410200000000E-01
  9.716200000000E-01  9.877600000000E-01  9.957800000000E-01  1.001540000000E+00
  1.001020000000E+00  1.550200000000E-01  1.552100000000E-01  1.571200000000E-01
  1.590100000000E-01  1.656300000000E-01  1.902500000000E-01  2.519200000000E-01
  3.070300000000E-01  4.221800000000E-01  5.944900000000E-01  7.495800000000E-01
  8.122000000000E-01  8.856100000000E-01  9.413800000000E-01  9.715800000000E-01
  9.873500000000E-01  1.000200000000E+00  1.002590000000E+00  0.000000000000E+00
  3.000000000000E-05  2.370000000000E-03  4.640000000000E-03  1.286000000000E-02
  4.151000000000E-02  1.146300000000E-01  1.784600000000E-01  3.153500000000E-01
  5.177400000000E-01  7.011100000000E-01  7.754200000000E-01  8.622000000000E-01
  9.284700000000E-01  9.646200000000E-01  9.835500000000E-01  9.995800000000E-01
  1.003430000000E+00  2.560000000000E+02  1.018470910000E-07 -2.016455230000E+00
  1.096592750000E+00 -4.865706670000E-04  1.900580910000E-07  2.719307690000E+00
  3.487941240000E+00  2.689345430000E+00  1.654522150000E+00  8.136967970000E-01
  2.902854120000E-01  5.419719280000E-02  6.647649240000E-05  1.280000000000E+02
  3.492091680000E-07  1.812779580000E+00  9.410107990000E-01 -2.898804480000E-04
  1.524743030000E-07 -3.187080370000E+00 -4.156206150000E+00 -3.298569590000E+00
 -2.113380440000E+00 -1.101946340000E+00 -4.304990490000E-01 -9.611467010000E-02
  8.925879080000E-05  6.400000000000E+01  1.268281420000E-06  4.040956640000E+00
  8.376689690000E-01 -2.672427590000E-04  3.505898220000E-07 -6.511316280000E+00
 -8.381854480000E+00 -6.557011360000E+00 -4.139699640000E+00 -2.126861670000E+00
 -8.186951410000E-01 -1.784548150000E-01  1.659539880000E-04  3.200000000000E+01
  4.803060100000E-06  3.059773650000E+00  8.636140680000E-01 -1.115902750000E-03
  3.581654170000E-06 -4.736271340000E+00 -5.935051550000E+00 -4.518816650000E+00
 -2.775946830000E+00 -1.388704740000E+00 -5.217081770000E-01 -1.116840980000E-01
  4.228142240000E-04  1.600000000000E+01  1.865890260000E-05 -8.228183990000E-01
  9.865795460000E-01 -3.664211420000E-03  1.999768910000E-05  1.822244590000E+00
  2.954266070000E+00  2.793105860000E+00  2.082051910000E+00  1.241983940000E+00
  5.481418360000E-01  1.337063220000E-01  9.081131080000E-04  8.000000000000E+00
  7.351565530000E-05  7.163875100000E+00  4.447744890000E-01  1.559553030000E-03
 -1.432765890000E-06 -9.893790050000E+00 -1.151918860000E+01 -8.189655360000E+00
 -4.716459720000E+00 -2.219323140000E+00 -7.862856960000E-01 -1.577902180000E-01
  7.460876960000E-04  4.000000000000E+00  2.918094110000E-04 -3.400767940000E-01
  7.947153660000E-01 -4.363219440000E-03  1.443601720000E-04  1.652240280000E+00
  3.021239740000E+00  2.895714160000E+00  2.098107770000E+00  1.195259500000E+00
  5.014450490000E-01  1.175615760000E-01  3.151846720000E-03  2.000000000000E+00
  1.162717920000E-03  3.652267270000E+00  3.185608810000E-01  1.112964560000E-02
  1.110116230000E-04 -3.711718900000E+00 -3.395995030000E+00 -1.934305700000E+00
 -9.045641560000E-01 -3.501173850000E-01 -1.034921450000E-01 -1.764646620000E-02
  5.169882240000E-03  1.000000000000E+00  4.641818930000E-03 -1.938357210000E-01
  4.600205530000E-01  9.833744910000E-03 -6.762116630000E-05  1.631223390000E+00
  2.631159180000E+00  2.230184060000E+00  1.459501520000E+00  7.703340500000E-01
  3.086349470000E-01  7.133955610000E-02  6.056827290000E-03  1.000000000000E-03
  1.500000000000E-03  2.000000000000E-03  3.000000000000E-03  4.000000000000E-03
  5.000000000000E-03  6.000000000000E-03  8.000000000000E-03  1.000000000000E-02
